"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2014;24862;24862
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2015;25866;25866
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2016;26113;26113
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2017;31266;31266
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2018;32720;32720
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2019;31229;31229
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2020;32518;32518
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2021;30426;30426
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2022;28386;28386
"Hushåll som fått utkomststöd under året totalt";"1248";"Birkaland";"06";"totalt";2023;27117;27117
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2014;17314;17314
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2015;17749;17749
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2016;17668;17668
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2017;22744;22744
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2018;23485;23485
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2019;23405;23405
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2020;24716;24716
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2021;22625;22625
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2022;20975;20975
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Finland";"02";"totalt";2023;20241;20241
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2014;7203;7203
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2015;7507;7507
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2016;7489;7489
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2017;9515;9515
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2018;9524;9524
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2019;9511;9511
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2020;9666;9666
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2021;8988;8988
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2022;8635;8635
"Hushåll som fått utkomststöd under året totalt";"1248";"Egentliga Tavastland";"05";"totalt";2023;7867;7867
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2014;3611;3611
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2015;3543;3543
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2016;3487;3487
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2017;3821;3821
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2018;3684;3684
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2019;3535;3535
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2020;3453;3453
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2021;3218;3218
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2022;3092;3092
"Hushåll som fått utkomststöd under året totalt";"1248";"Kajanaland";"18";"totalt";2023;2989;2989
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2014;9157;9157
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2015;9248;9248
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2016;9196;9196
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2017;10851;10851
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2018;10459;10459
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2019;9912;9912
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2020;10025;10025
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2021;9163;9163
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2022;8694;8694
"Hushåll som fått utkomststöd under året totalt";"1248";"Kymmenedalen";"08";"totalt";2023;8091;8091
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2014;8723;8723
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2015;8572;8572
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2016;8244;8244
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2017;9275;9275
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2018;8964;8964
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2019;8571;8571
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2020;8746;8746
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2021;8071;8071
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2022;7544;7544
"Hushåll som fått utkomststöd under året totalt";"1248";"Lappland";"19";"totalt";2023;7062;7062
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2014;13212;13212
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2015;13458;13458
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2016;13515;13515
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2017;17105;17105
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2018;17475;17475
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2019;17187;17187
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2020;17775;17775
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2021;16517;16517
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2022;16209;16209
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Finland";"13";"totalt";2023;14931;14931
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2014;2211;2211
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2015;2262;2262
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2016;2444;2444
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2017;2732;2732
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2018;2669;2669
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2019;2628;2628
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2020;2678;2678
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2021;2485;2485
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2022;2447;2447
"Hushåll som fått utkomststöd under året totalt";"1248";"Mellersta Österbotten";"16";"totalt";2023;2216;2216
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2014;9596;9596
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2015;9408;9408
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2016;9432;9432
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2017;10594;10594
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2018;10399;10399
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2019;9826;9826
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2020;9970;9970
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2021;9139;9139
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2022;8760;8760
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Karelen";"12";"totalt";2023;8182;8182
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2014;12846;12846
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2015;12897;12897
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2016;12992;12992
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2017;15156;15156
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2018;15316;15316
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2019;14866;14866
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2020;15061;15061
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2021;13976;13976
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2022;13256;13256
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Savolax";"11";"totalt";2023;12475;12475
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2014;15896;15896
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2015;16221;16221
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2016;16439;16439
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2017;19812;19812
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2018;19824;19824
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2019;19563;19563
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2020;20231;20231
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2021;18708;18708
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2022;17860;17860
"Hushåll som fått utkomststöd under året totalt";"1248";"Norra Österbotten";"17";"totalt";2023;17111;17111
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2014;86211;86211
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2015;88886;88886
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2016;90126;90126
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2017;107435;107435
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2018;106598;106598
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2019;102708;102708
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2020;111099;111099
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2021;103320;103320
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2022;98431;98431
"Hushåll som fått utkomststöd under året totalt";"1248";"Nyland";"01";"totalt";2023;97561;97561
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2014;10273;10273
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2015;10383;10383
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2016;10546;10546
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2017;13078;13078
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2018;13569;13569
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2019;13456;13456
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2020;13899;13899
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2021;12864;12864
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2022;12072;12072
"Hushåll som fått utkomststöd under året totalt";"1248";"Päijänne-Tavastland";"07";"totalt";2023;11640;11640
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2014;8096;8096
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2015;8251;8251
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2016;8340;8340
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2017;9809;9809
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2018;9763;9763
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2019;9958;9958
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2020;10351;10351
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2021;9603;9603
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2022;9093;9093
"Hushåll som fått utkomststöd under året totalt";"1248";"Satakunta";"04";"totalt";2023;8375;8375
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2014;5498;5498
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2015;5686;5686
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2016;5793;5793
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2017;7029;7029
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2018;6660;6660
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2019;6571;6571
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2020;6799;6799
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2021;6339;6339
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2022;5934;5934
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Karelen";"09";"totalt";2023;5424;5424
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2014;5554;5554
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2015;5744;5744
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2016;5701;5701
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2017;7176;7176
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2018;7287;7287
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2019;7057;7057
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2020;7335;7335
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2021;6673;6673
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2022;6300;6300
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Savolax";"10";"totalt";2023;5906;5906
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2014;7550;7550
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2015;7654;7654
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2016;7750;7750
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2017;8307;8307
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2018;8302;8302
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2019;8163;8163
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2020;8442;8442
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2021;7607;7607
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2022;7240;7240
"Hushåll som fått utkomststöd under året totalt";"1248";"Södra Österbotten";"14";"totalt";2023;6881;6881
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2014;472;472
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2015;497;497
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2016;467;467
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2017;511;511
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2018;521;521
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2019;480;480
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2020;514;514
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2021;434;434
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2022;383;383
"Hushåll som fått utkomststöd under året totalt";"1248";"Åland";"21";"totalt";2023;389;389
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2014;5163;5163
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2015;5177;5177
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2016;5185;5185
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2017;6160;6160
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2018;6171;6171
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2019;6115;6115
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2020;6243;6243
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2021;5741;5741
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2022;5495;5495
"Hushåll som fått utkomststöd under året totalt";"1248";"Österbotten";"15";"totalt";2023;5373;5373
